mutant_id,cytotoxicity
CAR_mutant_172,48.554933620185366
CAR_mutant_173,35.322814305856696
CAR_mutant_174,58.22392736388978
CAR_mutant_175,59.1424001742539
CAR_mutant_176,69.77567471749605
CAR_mutant_177,32.505251324532836
CAR_mutant_178,23.889326380127137
CAR_mutant_179,37.28034866044767
CAR_mutant_180,33.38697864387218
CAR_mutant_181,89.71082274652107
CAR_mutant_182,69.68938222613599
CAR_mutant_183,35.34006827583684
CAR_mutant_184,72.53332842671168
CAR_mutant_185,46.55421259165161
CAR_mutant_186,57.42361558344538
CAR_mutant_187,72.46960807984705
CAR_mutant_188,67.75777441733545
CAR_mutant_189,59.23897929686296
CAR_mutant_190,78.06706115359987
CAR_mutant_191,39.507137355951954
CAR_mutant_192,13.450609698684545
CAR_mutant_193,63.99092885805957
CAR_mutant_194,56.09920321577694
CAR_mutant_195,80.70418653228344
CAR_mutant_196,0
CAR_mutant_197,56.63648311790997
CAR_mutant_198,97.10731785288617
CAR_mutant_199,67.94472227859629
CAR_mutant_200,100.41574365229913
CAR_mutant_201,88.87206631791757
CAR_mutant_202,84.32567533056474
CAR_mutant_203,71.74307887396168
CAR_mutant_204,44.810733305681396
CAR_mutant_205,25.650479930927848
CAR_mutant_206,63.20681403605475
CAR_mutant_207,5.500803900562033
CAR_mutant_208,58.08826175109908
CAR_mutant_209,27.20375739695568
CAR_mutant_210,66.02146833648803
CAR_mutant_211,12.838389280966489
CAR_mutant_212,46.8432207599642
CAR_mutant_213,55.48925013443485
CAR_mutant_214,41.20141378560348
CAR_mutant_215,62.98076326283668
CAR_mutant_216,21.086700716719072
CAR_mutant_217,70.59483957122347
CAR_mutant_218,41.024821366569974
CAR_mutant_219,48.707923529157185
CAR_mutant_220,23.364665530162057
CAR_mutant_221,75.24717868245102
CAR_mutant_222,77.56714352621385
CAR_mutant_223,40.296920691466774
CAR_mutant_224,55.07101487334487
CAR_mutant_225,53.845607597535746
CAR_mutant_226,43.439796720682466
CAR_mutant_227,46.69627942799539
CAR_mutant_228,44.07360209383553
CAR_mutant_229,47.70176672051865
CAR_mutant_230,77.42963971521215
CAR_mutant_231,27.587164640830917
CAR_mutant_232,55.06930369838592
CAR_mutant_233,21.342861364121966
CAR_mutant_234,30.1317904306483
CAR_mutant_235,81.45279035812857
CAR_mutant_236,41.51681565753615
CAR_mutant_237,65.64920957503459
CAR_mutant_238,62.47247167618404
CAR_mutant_239,50.629103817972876
CAR_mutant_240,34.12720548529704
CAR_mutant_241,118.21865707467089
CAR_mutant_242,37.38291343067552
CAR_mutant_243,79.98739125185642
CAR_mutant_244,81.10417988709682
CAR_mutant_245,32.53984446484298
CAR_mutant_246,39.193851465135594
CAR_mutant_247,22.437698055673252
CAR_mutant_248,46.203034380533715
CAR_mutant_249,72.06204017929142
CAR_mutant_250,94.59511202792596
CAR_mutant_251,45.13598120638427
CAR_mutant_252,50.597706030774
CAR_mutant_253,49.67427854731116
CAR_mutant_254,11.132740458480974
CAR_mutant_255,71.64619864679479
CAR_mutant_256,60.02792197628001
CAR_mutant_257,16.51075405579094
CAR_mutant_258,39.944180104968865
CAR_mutant_259,66.59128183271505
CAR_mutant_260,40.003611853979166
CAR_mutant_261,44.956198606475915
CAR_mutant_262,56.52388376470012
CAR_mutant_263,31.41262004149208
CAR_mutant_264,26.86617585379604
CAR_mutant_265,23.4727365756843
CAR_mutant_266,19.868079981794896
CAR_mutant_267,74.4867567066149
CAR_mutant_268,61.850232206385186
CAR_mutant_269,41.39109690020594
CAR_mutant_270,40.71805456617338
CAR_mutant_271,76.50001774713387
CAR_mutant_272,50.37505198870203
CAR_mutant_273,35.950725320131625
CAR_mutant_274,43.42220210241032
CAR_mutant_275,42.7315981696251
CAR_mutant_276,46.761749387590044
CAR_mutant_277,50.79158252563548
CAR_mutant_278,40.143223505416515
CAR_mutant_279,75.11779207750624
CAR_mutant_280,54.833530006558995
CAR_mutant_281,27.926966774983487
CAR_mutant_282,34.3044279452783
CAR_mutant_283,63.80746360659646
CAR_mutant_284,60.27812094653767
CAR_mutant_285,46.85934294884085
CAR_mutant_286,60.77084895806806
CAR_mutant_287,52.086124083338994
CAR_mutant_288,25.036035146052672
CAR_mutant_289,88.22944551050442
CAR_mutant_290,37.26787364066519
CAR_mutant_291,90.7426816549883
CAR_mutant_292,57.96208338244351
CAR_mutant_293,61.52634561688717
CAR_mutant_294,77.59514282141372
CAR_mutant_295,22.22553943592151
CAR_mutant_296,60.30245222810946
CAR_mutant_297,28.159165464873496
CAR_mutant_298,36.983168104741196
CAR_mutant_299,43.50933199338792
CAR_mutant_300,85.03944516354592
CAR_mutant_301,53.52738830250335
CAR_mutant_302,66.09436968182452
CAR_mutant_303,60.69734923908308
CAR_mutant_304,42.145761971703706
CAR_mutant_305,46.76426463343053
CAR_mutant_306,70.87817872491568
CAR_mutant_307,88.40700228154434
CAR_mutant_308,49.41719141395088
CAR_mutant_309,19.09599206673554
CAR_mutant_310,31.721875300997933
CAR_mutant_311,77.22505601355529
CAR_mutant_312,74.47888923099212
CAR_mutant_313,80.78091216824092
CAR_mutant_314,47.88344894252758
CAR_mutant_315,14.521632296819547
CAR_mutant_316,47.1817024073849
CAR_mutant_317,75.62036929902084
CAR_mutant_318,36.72473992817106
CAR_mutant_319,70.5645391661788
CAR_mutant_320,39.05486948020945
CAR_mutant_321,38.41496020024082
CAR_mutant_322,48.66569669823914
CAR_mutant_323,72.80325423947907
CAR_mutant_324,54.0666090496126
CAR_mutant_325,80.87200148969684
CAR_mutant_326,85.88497490732257
CAR_mutant_327,40.79505720628294
CAR_mutant_328,65.3755350613788
CAR_mutant_329,18.490801742314822
CAR_mutant_330,66.41098605418514
CAR_mutant_331,30.439165377889594
CAR_mutant_332,96.38241572921277
CAR_mutant_333,72.8843577888375
CAR_mutant_334,68.51529588492326
CAR_mutant_335,44.52423858155555
CAR_mutant_336,90.20023344290878
CAR_mutant_337,77.07465575563123
CAR_mutant_338,31.152727160056454
CAR_mutant_339,29.180700721933256
CAR_mutant_340,61.22415601945899
CAR_mutant_341,63.212738412120686
CAR_mutant_342,73.94330738928132
CAR_mutant_343,55.77332561768889
CAR_mutant_344,68.91177285763919
CAR_mutant_345,59.7298747882503
CAR_mutant_346,28.176674216182715
CAR_mutant_347,70.26555306636752
CAR_mutant_348,65.20253026781629
CAR_mutant_349,26.787627222258973
CAR_mutant_350,79.48986580783139
CAR_mutant_351,69.00484000430967
CAR_mutant_352,59.55454767842159
CAR_mutant_353,42.65708410541109
CAR_mutant_354,21.76417814946674
CAR_mutant_355,28.463006601393182
CAR_mutant_356,39.727150185682945
CAR_mutant_357,37.98745382015868
CAR_mutant_358,64.11498546606346
CAR_mutant_359,71.18845981397378
CAR_mutant_360,28.022703462946062
CAR_mutant_361,35.555379047966554
CAR_mutant_362,53.14247635248804
CAR_mutant_363,28.302680792809007
CAR_mutant_364,32.479575940318256
CAR_mutant_365,45.365202008866156
CAR_mutant_366,48.79600153341907
CAR_mutant_367,60.014695292493
CAR_mutant_368,80.80033577569289
CAR_mutant_369,53.779323940598566
CAR_mutant_370,77.41872185329495
CAR_mutant_371,48.721710351959146
CAR_mutant_372,52.30384825570118
CAR_mutant_373,57.2877671615926
CAR_mutant_374,38.542192330455556
CAR_mutant_375,38.95103762890085
CAR_mutant_376,61.68301054262231
CAR_mutant_377,20.336022190532027
CAR_mutant_378,34.99684243792238
CAR_mutant_379,13.308574291825828
CAR_mutant_380,51.730275450831414
CAR_mutant_381,82.20525758492113
CAR_mutant_382,50.20824024500382
